Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
   5:     SUSPEND (11)
   7:       STAR (9)
   8:         POSIXU[:blank:] (0)
   9:       SUCCEED (0)
  10:     TAIL (11)
  11:     EXACT <TYPE(> (14)
  14:     BRANCH (894)
  15:       DEFINEP (17)
  17:       IFTHEN (35)
  19:         OPEN1 'pp' (21)
  21:           ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...] (31)
  31:         CLOSE1 'pp' (36)
  33:         LONGJMP (35)
  35:       TAIL (36)
  36:       UNLESSM[-1] (43)
  38:         GOSUB1[-19:19] 'pp' (41)
  41:         LOOKBEHIND_END (0)
  42:       TAIL (43)
  43:       CURLYX[0]{0,1} (192)
  45:         OPEN2 'date' (47)
  47:           UNLESSM[-1] (54)
  49:             GOSUB1[-30:19] 'pp' (52)
  52:             LOOKBEHIND_END (0)
  53:           TAIL (54)
  54:           CURLYM[3]{0,1} (86)
  58:             UNLESSM[-1] (65)
  60:               GOSUB1[-41:19] 'pp' (63)
  63:               LOOKBEHIND_END (0)
  64:             TAIL (65)
  65:             EXACTFU <yyyy> (67)
  67:             EXACT <-> (69)
  69:             EXACTFU <mm> (71)
  71:             EXACT <-> (73)
  73:             EXACTFU <dd> (75)
  75:             UNLESSM[0] (84)
  77:               GOSUB1[-58:19] 'pp' (80)
  80:               SUCCEED (0)
  81:             TAIL (82)
  84:             SUCCEED (0)
  85:           NOTHING (86)
  86:           CURLYM[4]{0,1} (118)
  90:             UNLESSM[-1] (97)
  92:               GOSUB1[-73:19] 'pp' (95)
  95:               LOOKBEHIND_END (0)
  96:             TAIL (97)
  97:             EXACTFU <yyyy> (99)
  99:             EXACT </> (101)
 101:             EXACTFU <mm> (103)
 103:             EXACT </> (105)
 105:             EXACTFU <dd> (107)
 107:             UNLESSM[0] (116)
 109:               GOSUB1[-90:19] 'pp' (112)
 112:               SUCCEED (0)
 113:             TAIL (114)
 116:             SUCCEED (0)
 117:           NOTHING (118)
 118:           CURLYM[5]{0,1} (150)
 122:             UNLESSM[-1] (129)
 124:               GOSUB1[-105:19] 'pp' (127)
 127:               LOOKBEHIND_END (0)
 128:             TAIL (129)
 129:             EXACTFU <dd> (131)
 131:             EXACT <-> (133)
 133:             EXACTFU <mm> (135)
 135:             EXACT <-> (137)
 137:             EXACTFU <yyyy> (139)
 139:             UNLESSM[0] (148)
 141:               GOSUB1[-122:19] 'pp' (144)
 144:               SUCCEED (0)
 145:             TAIL (146)
 148:             SUCCEED (0)
 149:           NOTHING (150)
 150:           CURLYM[6]{0,1} (182)
 154:             UNLESSM[-1] (161)
 156:               GOSUB1[-137:19] 'pp' (159)
 159:               LOOKBEHIND_END (0)
 160:             TAIL (161)
 161:             EXACTFU <dd> (163)
 163:             EXACT </> (165)
 165:             EXACTFU <mm> (167)
 167:             EXACT </> (169)
 169:             EXACTFU <yyyy> (171)
 171:             UNLESSM[0] (180)
 173:               GOSUB1[-154:19] 'pp' (176)
 176:               SUCCEED (0)
 177:             TAIL (178)
 180:             SUCCEED (0)
 181:           NOTHING (182)
